epoch,observed_map50,fit_at_trigger,mu_hat,phase,phase2_epoch,trigger_epoch,tau_hat_at_trigger,a_hat_at_trigger,fit_at_epoch_40,a_hat_at_epoch_40,tau_hat_at_epoch_40,fit_at_epoch_50,a_hat_at_epoch_50,tau_hat_at_epoch_50,fit_at_epoch_54,a_hat_at_epoch_54,tau_hat_at_epoch_54
1,2e-05,0.03338308699338746,0.0,1,41,54,27.994987,0.95135,0.03155266977284789,1.071033,33.441799,0.03297393987416077,0.971339,28.9549,0.03338308699338746,0.95135,27.994987
2,2e-05,0.06559475390246526,0.0,1,41,54,27.994987,0.95135,0.06217579678670111,1.071033,33.441799,0.06482851698122899,0.971339,28.9549,0.06559475390246526,0.95135,27.994987
3,3e-05,0.09667610612333384,0.0,1,41,54,27.994987,0.95135,0.09189676540386613,1.071033,33.441799,0.09560173020787535,0.971339,28.9549,0.09667610612333384,0.95135,27.994987
4,6e-05,0.12666680665443386,0.0,1,41,54,27.994987,0.95135,0.12074215324237479,1.071033,33.441799,0.12533028849667782,0.971339,28.9549,0.12666680665443386,0.95135,27.994987
5,0.0,0.15560512671060625,0.017667,1,41,54,27.994987,0.95135,0.148737754942699,1.071033,33.441799,0.15404965463571557,0.971339,28.9549,0.15560512671060625,0.95135,27.994987
6,0.00268,0.1835279945610945,0.003579,1,41,54,27.994987,0.95135,0.17590860523429677,1.071033,33.441799,0.1817940875616395,0.971339,28.9549,0.1835279945610945,0.95135,27.994987
7,0.08837,0.21047104265380925,0.004866,1,41,54,27.994987,0.95135,0.20227900132261764,1.071033,33.441799,0.20859668322668742,0.971339,28.9549,0.21047104265380925,0.95135,27.994987
8,0.12235,0.23646865308599316,0.006349,1,41,54,27.994987,0.95135,0.2278725246165859,1.071033,33.441799,0.23448941407838939,0.971339,28.9549,0.23646865308599316,0.95135,27.994987
9,0.21098,0.26155400147930824,0.009929,1,41,54,27.994987,0.95135,0.2527120618159908,1.071033,33.441799,0.25950316719906036,0.971339,28.9549,0.26155400147930824,0.95135,27.994987
10,0.25813,0.28575909931533794,0.015714,1,41,54,27.994987,0.95135,0.27681982537764305,1.071033,33.441799,0.283667781150576,0.971339,28.9549,0.28575909931533794,0.95135,27.994987
11,0.33037,0.3091148347855258,0.023048,1,41,54,27.994987,0.95135,0.3002173733785958,1.071033,33.441799,0.3070120815683825,0.971339,28.9549,0.3091148347855258,0.95135,27.994987
12,0.34291,0.33165101220768095,0.030349,1,41,54,27.994987,0.95135,0.32292562879419545,1.071033,33.441799,0.32956391554720005,0.971339,28.9549,0.33165101220768095,0.95135,27.994987
13,0.37817,0.3533963900593498,0.038267,1,41,54,27.994987,0.95135,0.34496489820820064,1.071033,33.441799,0.3513501848594392,0.971339,28.9549,0.3533963900593498,0.95135,27.994987
14,0.43957,0.3743787176765872,0.047496,1,41,54,27.994987,0.95135,0.3663548899716991,1.071033,33.441799,0.3723968780459549,0.971339,28.9549,0.3743787176765872,0.95135,27.994987
15,0.41039,0.39462477066496043,0.055639,1,41,54,27.994987,0.95135,0.38711473182706446,1.071033,33.441799,0.39272910141741935,0.971339,28.9549,0.39462477066496043,0.95135,27.994987
16,0.41669,0.41416038506797215,0.063723,1,41,54,27.994987,0.95135,0.40726298801270827,1.071033,33.441799,0.4123711090032943,0.971339,28.9549,0.41416038506797215,0.95135,27.994987
17,0.47935,0.4330104903365066,0.073261,1,41,54,27.994987,0.95135,0.42681767586392705,1.071033,33.441799,0.4313463314841294,0.971339,28.9549,0.4330104903365066,0.95135,27.994987
18,0.5006,0.4511991411413694,0.083118,1,41,54,27.994987,0.95135,0.4457962819246866,1.071033,33.441799,0.4496774041416979,0.971339,28.9549,0.4511991411413694,0.95135,27.994987
19,0.51376,0.468749548069519,0.093093,1,41,54,27.994987,0.95135,0.4642157775847547,1.071033,33.441799,0.4673861938603135,0.971339,28.9549,0.468749548069519,0.95135,27.994987
20,0.5337,0.48568410724316,0.103386,1,41,54,27.994987,0.95135,0.4820926342561598,1.071033,33.441799,0.48449382521153544,0.971339,28.9549,0.48568410724316,0.95135,27.994987
21,0.54499,0.5020244288994958,0.108357,1,41,54,27.994987,0.95135,0.4994428381025545,1.071033,33.441799,0.5010207056533793,0.971339,28.9549,0.5020244288994958,0.95135,27.994987
22,0.54279,0.5177913649676114,0.112654,1,41,54,27.994987,0.95135,0.5162819043346488,1.071033,33.441799,0.5169865498740923,0.971339,28.9549,0.5177913649676114,0.95135,27.994987
23,0.57469,0.5330050356776764,0.117171,1,41,54,27.994987,0.95135,0.5326248910845011,1.071033,33.441799,0.5324104033095348,0.971339,28.9549,0.5330050356776764,0.95135,27.994987
24,0.596,0.5476848552364275,0.12164,1,41,54,27.994987,0.95135,0.5484864128710698,1.071033,33.441799,0.5473106648622175,0.971339,28.9549,0.5476848552364275,0.95135,27.994987
25,0.59575,0.561849556601688,0.125609,1,41,54,27.994987,0.95135,0.5638806536690731,1.071033,33.441799,0.5617051088490991,0.971339,28.9549,0.561849556601688,0.95135,27.994987
26,0.58194,0.5755172153875491,0.128875,1,41,54,27.994987,0.95135,0.5788213795928352,1.071033,33.441799,0.5756109062043255,0.971339,28.9549,0.5755172153875491,0.95135,27.994987
27,0.57805,0.5887052729307083,0.13173,1,41,54,27.994987,0.95135,0.5933219512064697,1.071033,33.441799,0.5890446449621999,0.971339,28.9549,0.5887052729307083,0.95135,27.994987
28,0.62554,0.6014305585474081,0.191466,1,41,54,27.994987,0.95135,0.6073953354714018,1.071033,33.441799,0.6020223500448204,0.971339,28.9549,0.6014305585474081,0.95135,27.994987
29,0.6332,0.6137093110093721,0.264026,1,41,54,27.994987,0.95135,0.6210541173419187,1.071033,33.441799,0.6145595023779898,0.971339,28.9549,0.6137093110093721,0.95135,27.994987
30,0.62685,0.6255571992661456,0.342813,1,41,54,27.994987,0.95135,0.6343105110191121,1.071033,33.441799,0.6266710573581991,0.971339,28.9549,0.6255571992661456,0.95135,27.994987
31,0.65554,0.6369893424402852,0.392767,1,41,54,27.994987,0.95135,0.6471763708732811,1.071033,33.441799,0.638371462692713,0.971339,28.9549,0.6369893424402852,0.95135,27.994987
32,0.62828,0.6480203291209121,0.463952,1,41,54,27.994987,0.95135,0.6596632020445594,1.071033,33.441799,0.6496746756340422,0.971339,28.9549,0.6480203291209121,0.95135,27.994987
33,0.62852,0.658664235980251,0.526694,1,41,54,27.994987,0.95135,0.671782170731249,1.071033,33.441799,0.6605941796293576,0.971339,28.9549,0.658664235980251,0.95135,27.994987
34,0.69305,0.66893464573691,0.547821,1,41,54,27.994987,0.95135,0.6835441141750576,1.071033,33.441799,0.6711430004047083,0.971339,28.9549,0.66893464573691,0.95135,27.994987
35,0.70242,0.6788446644888235,0.568515,1,41,54,27.994987,0.95135,0.6949595503521717,1.071033,33.441799,0.6813337215032318,0.971339,28.9549,0.6788446644888235,0.95135,27.994987
36,0.70414,0.688406938437982,0.592046,1,41,54,27.994987,0.95135,0.7060386873788306,1.071033,33.441799,0.6911784992958889,0.971339,28.9549,0.688406938437982,0.95135,27.994987
37,0.68849,0.6976336700282827,0.624232,1,41,54,27.994987,0.95135,0.7167914326398109,1.071033,33.441799,0.7006890774826313,0.971339,28.9549,0.6976336700282827,0.95135,27.994987
38,0.67521,0.7065366335171025,0.660098,1,41,54,27.994987,0.95135,0.7272274016479854,1.071033,33.441799,0.7098768011012999,0.971339,28.9549,0.7065366335171025,0.95135,27.994987
39,0.6995,0.7151271900004605,0.684887,1,41,54,27.994987,0.95135,0.7373559266428804,1.071033,33.441799,0.7187526300609645,0.971339,28.9549,0.7151271900004605,0.95135,27.994987
40,0.73716,0.7234163019109425,0.697631,1,41,54,27.994987,0.95135,0.7471860649359185,1.071033,33.441799,0.7273271522158478,0.971339,28.9549,0.7234163019109425,0.95135,27.994987
41,0.73831,0.731414547006892,0.711821,1,41,54,27.994987,0.95135,0.7567266070098098,1.071033,33.441799,0.735610595995432,0.971339,28.9549,0.731414547006892,0.95135,27.994987
42,0.7462,0.7391321318707161,0.725059,2,41,54,27.994987,0.95135,0.7659860843793348,1.071033,33.441799,0.7436128426058104,0.971339,28.9549,0.7391321318707161,0.95135,27.994987
43,0.74414,0.7465789049335332,0.739794,2,41,54,27.994987,0.95135,0.7749727772205492,1.071033,33.441799,0.7513434378168435,0.971339,28.9549,0.7465789049335332,0.95135,27.994987
44,0.76383,0.7537643690427834,0.750451,2,41,54,27.994987,0.95135,0.7836947217752324,1.071033,33.441799,0.7588116033491753,0.971339,28.9549,0.7537643690427834,0.95135,27.994987
45,0.75482,0.760697693588837,0.763985,2,41,54,27.994987,0.95135,0.7921597175371974,1.071033,33.441799,0.7660262478746975,0.971339,28.9549,0.760697693588837,0.95135,27.994987
46,0.74726,0.7673877262060796,0.77911,2,41,54,27.994987,0.95135,0.8003753342268969,1.071033,33.441799,0.7729959776435817,0.971339,28.9549,0.7673877262060796,0.95135,27.994987
47,0.76482,0.7738430040634022,0.790651,2,41,54,27.994987,0.95135,0.808348918560553,1.071033,33.441799,0.7797291067505566,0.971339,28.9549,0.7738430040634022,0.95135,27.994987
48,0.76689,0.7800717647585054,0.801937,2,41,54,27.994987,0.95135,0.8160876008198696,1.071033,33.441799,0.786233667052677,0.971339,28.9549,0.7800717647585054,0.95135,27.994987
49,0.77034,0.7860819568299204,0.812651,2,41,54,27.994987,0.95135,0.8235983012282021,1.071033,33.441799,0.7925174177504165,0.971339,28.9549,0.7860819568299204,0.95135,27.994987
50,0.77826,0.7918812499001613,0.822152,2,41,54,27.994987,0.95135,0.8308877361388824,1.071033,33.441799,0.7985878546435096,0.971339,28.9549,0.7918812499001613,0.95135,27.994987
51,0.799,0.7974770444629506,0.828915,2,41,54,27.994987,0.95135,0.8379624240412376,1.071033,33.441799,0.8044522190725887,0.971339,28.9549,0.7974770444629506,0.95135,27.994987
52,0.79345,0.8028764813270101,0.836755,2,41,54,27.994987,0.95135,0.8448286913896706,1.071033,33.441799,0.8101175065572801,0.971339,28.9549,0.8028764813270101,0.95135,27.994987
53,0.7832,0.8080864507284657,0.845869,2,41,54,27.994987,0.95135,0.8514926782610156,1.071033,33.441799,0.8155904751410626,0.971339,28.9549,0.8080864507284657,0.95135,27.994987
54,0.78352,0.8131136011234971,0.854694,2,41,54,27.994987,0.95135,0.8579603438452271,1.071033,33.441799,0.8208776534528444,0.971339,28.9549,0.8131136011234971,0.95135,27.994987
55,0.78729,0.8179643476724505,0.862839,3,41,54,27.994987,0.95135,0.8642374717743153,1.071033,33.441799,0.8259853484948753,0.971339,28.9549,0.8179643476724505,0.95135,27.994987
56,0.80377,0.8226448804262428,0.869206,3,41,54,27.994987,0.95135,0.8703296752942878,1.071033,33.441799,0.8309196531662821,0.971339,28.9549,0.8226448804262428,0.95135,27.994987
57,0.80236,0.827161172225502,0.875658,3,41,54,27.994987,0.95135,0.8762424022847279,1.071033,33.441799,0.8356864535312051,0.971339,28.9549,0.827161172225502,0.95135,27.994987
58,0.79175,0.831518986322525,0.882839,3,41,54,27.994987,0.95135,0.8819809401304951,1.071033,33.441799,0.840291435840202,0.971339,28.9549,0.831518986322525,0.95135,27.994987
59,0.79949,0.8357238837357808,0.889134,3,41,54,27.994987,0.95135,0.8875504204499056,1.071033,33.441799,0.8447400933132989,0.971339,28.9549,0.8357238837357808,0.95135,27.994987
60,0.80637,0.8397812303463406,0.894734,3,41,54,27.994987,0.95135,0.8929558236836197,1.071033,33.441799,0.8490377326927758,0.971339,28.9549,0.8397812303463406,0.95135,27.994987
61,0.80697,0.8436962037452929,0.900138,3,41,54,27.994987,0.95135,0.8982019835483409,1.071033,33.441799,0.8531894805735075,0.971339,28.9549,0.8436962037452929,0.95135,27.994987
62,0.79696,0.8474737998408827,0.905963,3,41,54,27.994987,0.95135,0.9032935913593092,1.071033,33.441799,0.8572002895184074,0.971339,28.9549,0.8474737998408827,0.95135,27.994987
63,0.81932,0.8511188392338025,0.910255,3,41,54,27.994987,0.95135,0.9082352002254529,1.071033,33.441799,0.8610749439662719,0.971339,28.9549,0.8511188392338025,0.95135,27.994987
64,0.82107,0.8546359733687751,0.914371,3,41,54,27.994987,0.95135,0.9130312291209515,1.071033,33.441799,0.8648180659390716,0.971339,28.9549,0.8546359733687751,0.95135,27.994987
65,0.82276,0.858029690470274,0.918314,3,41,54,27.994987,0.95135,0.9176859668368498,1.071033,33.441799,0.8684341205554975,0.971339,28.9549,0.858029690470274,0.95135,27.994987
66,0.81589,0.8613043212699595,0.92248,3,41,54,27.994987,0.95135,0.9222035758162583,1.071033,33.441799,0.8719274213573399,0.971339,28.9549,0.8613043212699595,0.95135,27.994987
67,0.83047,0.8644640445331365,0.925857,3,41,54,27.994987,0.95135,0.9265880958765671,1.071033,33.441799,0.875302135455053,0.971339,28.9549,0.8644640445331365,0.95135,27.994987
68,0.83596,0.8675128923912896,0.928943,3,41,54,27.994987,0.95135,0.9308434478220042,1.071033,33.441799,0.8785622884986432,0.971339,28.9549,0.8675128923912896,0.95135,27.994987
69,0.83237,0.8704547554874956,0.93212,3,41,54,27.994987,0.95135,0.9349734369497675,1.071033,33.441799,0.8817117694798127,0.971339,28.9549,0.8704547554874956,0.95135,27.994987
70,0.83046,0.8732933879412846,0.935284,3,41,54,27.994987,0.95135,0.938981756452866,1.071033,33.441799,0.8847543353710826,0.971339,28.9549,0.8732933879412846,0.95135,27.994987
71,0.82815,0.8760324121392825,0.938426,3,41,54,27.994987,0.95135,0.9428719907227125,1.071033,33.441799,0.887693615607435,0.971339,28.9549,0.8760324121392825,0.95135,27.994987
72,0.83079,0.8786753233577472,0.941365,3,41,54,27.994987,0.95135,0.9466476185544238,1.071033,33.441799,0.8905331164158155,0.971339,28.9549,0.8786753233577472,0.95135,27.994987
73,0.83538,0.8812254942229016,0.944059,3,41,54,27.994987,0.95135,0.9503120162576897,1.071033,33.441799,0.8932762249976631,0.971339,28.9549,0.8812254942229016,0.95135,27.994987
74,0.83362,0.8836861790147503,0.946713,3,41,54,27.994987,0.95135,0.9538684606759984,1.071033,33.441799,0.8959262135694565,0.971339,28.9549,0.8836861790147503,0.95135,27.994987
75,0.83227,0.8860605178198752,0.949304,3,41,54,27.994987,0.95135,0.9573201321169139,1.071033,33.441799,0.8984862432660955,0.971339,28.9549,0.8860605178198752,0.95135,27.994987
76,0.83346,0.8883515405385091,0.951758,3,41,54,27.994987,0.95135,0.9606701171960278,1.071033,33.441799,0.9009593679117759,0.971339,28.9549,0.8883515405385091,0.95135,27.994987
77,0.83303,0.890562170750999,0.954122,3,41,54,27.994987,0.95135,0.9639214115971275,1.071033,33.441799,0.9033485376628543,0.971339,28.9549,0.890562170750999,0.95135,27.994987
78,0.83405,0.8926952294485957,0.956362,3,41,54,27.994987,0.95135,0.967076922751052,1.071033,33.441799,0.9056566025270484,0.971339,28.9549,0.8926952294485957,0.95135,27.994987
79,0.82631,0.8947534386333276,0.958665,3,41,54,27.994987,0.95135,0.9701394724356244,1.071033,33.441799,0.9078863157631727,0.971339,28.9549,0.8947534386333276,0.95135,27.994987
80,0.8329570540143635,0.8967394247915557,0.96125,3,41,54,27.994987,0.95135,0.973111799298995,1.071033,33.441799,0.9100403371654631,0.971339,28.9549,0.8967394247915557,0.95135,27.994987
