epoch,observed_map50,fit_at_trigger,mu_hat,phase,phase2_epoch,trigger_epoch,tau_hat_at_trigger,a_hat_at_trigger,fit_at_epoch_7,a_hat_at_epoch_7,tau_hat_at_epoch_7,fit_at_epoch_9,a_hat_at_epoch_9,tau_hat_at_epoch_9,fit_at_epoch_10,a_hat_at_epoch_10,tau_hat_at_epoch_10
1,0.18964,0.20481143358327203,0.0,1,10,10,4.23978,0.974783,0.17195706348004927,1.595157,8.766981,0.1921801420453411,1.101442,5.215331,0.20481143358327203,0.974783,4.23978
2,0.33234,0.36658998361560496,0.0,1,10,10,4.23978,0.974783,0.32537724834521514,1.595157,8.766981,0.35082859835819025,1.101442,5.215331,0.36658998361560496,0.974783,4.23978
3,0.42557,0.49437727943531296,0.0,1,10,10,4.23978,0.974783,0.4622588201033449,1.595157,8.766981,0.4817959939620074,1.101442,5.215331,0.49437727943531296,0.974783,4.23978
4,0.48167,0.5953152157046758,0.0,1,10,10,4.23978,0.974783,0.5843846323192718,1.595157,8.766981,0.5899121339477804,1.101442,5.215331,0.5953152157046758,0.974783,4.23978
5,0.83247,0.6750451052290041,0.036782,1,10,10,4.23978,0.974783,0.6933453479059851,1.595157,8.766981,0.6791641166380625,1.101442,5.215331,0.6750451052290041,0.974783,4.23978
6,0.82985,0.7380229658680176,0.051288,1,10,10,4.23978,0.974783,0.7905601571731472,1.595157,8.766981,0.7528433694785236,1.101442,5.215331,0.7380229658680176,0.974783,4.23978
7,0.81364,0.7877685625862573,0.192491,1,10,10,4.23978,0.974783,0.8772952624811667,1.595157,8.766981,0.8136670300348023,1.101442,5.215331,0.7877685625862573,0.974783,4.23978
8,0.84741,0.8270621233351395,0.287196,1,10,10,4.23978,0.974783,0.9546803702595388,1.595157,8.766981,0.8638781483733127,1.101442,5.215331,0.8270621233351395,0.974783,4.23978
9,0.85018,0.8580997230059461,0.821948,1,10,10,4.23978,0.974783,1.0237234051945128,1.595157,8.766981,0.9053284060813491,1.101442,5.215331,0.8580997230059461,0.974783,4.23978
10,0.78391,0.8826160196959234,0.905449,1,10,10,4.23978,0.974783,1.0853236382352731,1.595157,8.766981,0.9395464024318684,1.101442,5.215331,0.8826160196959234,0.974783,4.23978
11,0.87219,0.901981202885535,0.93107,3,10,10,4.23978,0.974783,1.1402833994081383,1.595157,8.766981,0.9677940259446444,1.101442,5.215331,0.901981202885535,0.974783,4.23978
12,0.88553,0.9172775718563234,0.948848,3,10,10,4.23978,0.974783,1.189318527995715,1.595157,8.766981,0.9911129902096989,1.101442,5.215331,0.9172775718563234,0.974783,4.23978
13,0.84623,0.9293600242348797,0.965951,3,10,10,4.23978,0.974783,1.2330676961923797,1.595157,8.766981,1.0103632501173672,1.101442,5.215331,0.9293600242348797,0.974783,4.23978
14,0.86137,0.9389038353026481,0.976184,3,10,10,4.23978,0.974783,1.2721007276747314,1.595157,8.766981,1.0262547152056392,1.101442,5.215331,0.9389038353026481,0.974783,4.23978
15,0.86177,0.9464423984058568,0.983239,3,10,10,4.23978,0.974783,1.3069260194346424,1.595157,8.766981,1.0393734296470567,1.101442,5.215331,0.9464423984058568,0.974783,4.23978
16,0.84862,0.9523970357365332,0.988471,3,10,10,4.23978,0.974783,1.3379971635427108,1.595157,8.766981,1.0502031843386155,1.101442,5.215331,0.9523970357365332,0.974783,4.23978
17,0.78276,0.9571005455771281,0.992996,3,10,10,4.23978,0.974783,1.3657188550891888,1.595157,8.766981,1.059143358103589,1.101442,5.215331,0.9571005455771281,0.974783,4.23978
18,0.85607,0.9608158020389449,0.994984,3,10,10,4.23978,0.974783,1.3904521632520674,1.595157,8.766981,1.0665236459516803,1.101442,5.215331,0.9608158020389449,0.974783,4.23978
19,0.85709,0.9637504468137769,0.996394,3,10,10,4.23978,0.974783,1.412519234146868,1.595157,8.766981,1.0726162175450964,1.101442,5.215331,0.9637504468137769,0.974783,4.23978
20,0.85984,0.9660684940449596,0.99739,3,10,10,4.23978,0.974783,1.4322074867117638,1.595157,8.766981,1.0776457542494817,1.101442,5.215331,0.9660684940449596,0.974783,4.23978
21,0.86365,0.9678994969016178,0.998096,3,10,10,4.23978,0.974783,1.4497733562785515,1.595157,8.766981,1.0817977349152639,1.101442,5.215331,0.9678994969016178,0.974783,4.23978
22,0.86374,0.9693457881660885,0.998611,3,10,10,4.23978,0.974783,1.4654456345886928,1.595157,8.766981,1.0852252759517969,1.101442,5.215331,0.9693457881660885,0.974783,4.23978
23,0.89043,0.9704881995031752,0.998939,3,10,10,4.23978,0.974783,1.479428449757429,1.595157,8.766981,1.0880547779420005,1.101442,5.215331,0.9704881995031752,0.974783,4.23978
24,0.88994,0.9713905790550434,0.999192,3,10,10,4.23978,0.974783,1.4919039249993744,1.595157,8.766981,1.0903905870329003,1.101442,5.215331,0.9713905790550434,0.974783,4.23978
25,0.92304,0.9721033598452854,0.999352,3,10,10,4.23978,0.974783,1.5030345507449236,1.595157,8.766981,1.092318843004453,1.101442,5.215331,0.9721033598452854,0.974783,4.23978
26,0.91599,0.9726663784264203,0.999488,3,10,10,4.23978,0.974783,1.5129653010437925,1.595157,8.766981,1.0939106559254295,1.101442,5.215331,0.9726663784264203,0.974783,4.23978
27,0.91194,0.9731111013020123,0.999599,3,10,10,4.23978,0.974783,1.5218255218213996,1.595157,8.766981,1.095224728544817,1.101442,5.215331,0.9731111013020123,0.974783,4.23978
28,0.90968,0.9734623835557455,0.999688,3,10,10,4.23978,0.974783,1.529730615582229,1.595157,8.766981,1.0963095211270786,1.101442,5.215331,0.9734623835557455,0.974783,4.23978
29,0.8944,0.9737398579753459,0.999763,3,10,10,4.23978,0.974783,1.5367835445030795,1.595157,8.766981,1.0972050385658931,1.101442,5.215331,0.9737398579753459,0.974783,4.23978
30,0.88903,0.9739590323079926,0.999821,3,10,10,4.23978,0.974783,1.5430761714936727,1.595157,8.766981,1.0979443056814084,1.101442,5.215331,0.9739590323079926,0.974783,4.23978
31,0.89701,0.9741321559716453,0.999864,3,10,10,4.23978,0.974783,1.548690456691654,1.595157,8.766981,1.0985545851069052,1.101442,5.215331,0.9741321559716453,0.974783,4.23978
32,0.90747,0.9742689046618527,0.999895,3,10,10,4.23978,0.974783,1.5536995249760746,1.595157,8.766981,1.0990583826779974,1.101442,5.215331,0.9742689046618527,0.974783,4.23978
33,0.91873,0.9743769211159808,0.999917,3,10,10,4.23978,0.974783,1.5581686184035,1.595157,8.766981,1.0994742774010278,1.101442,5.215331,0.9743769211159808,0.974783,4.23978
34,0.9313,0.9744622422575928,0.999934,3,10,10,4.23978,0.974783,1.5621559459720176,1.595157,8.766981,1.0998176066081728,1.101442,5.215331,0.9744622422575928,0.974783,4.23978
35,0.92553,0.9745296365936197,0.999948,3,10,10,4.23978,0.974783,1.5657134417811438,1.595157,8.766981,1.1001010315663449,1.101442,5.215331,0.9745296365936197,0.974783,4.23978
36,0.92611,0.9745828707210904,0.999959,3,10,10,4.23978,0.974783,1.5688874414625031,1.595157,8.766981,1.1003350043983762,1.101442,5.215331,0.9745828707210904,0.974783,4.23978
37,0.9163,0.9746249198381918,0.999968,3,10,10,4.23978,0.974783,1.571719285691645,1.595157,8.766981,1.100528153535565,1.101442,5.215331,0.9746249198381918,0.974783,4.23978
38,0.92117,0.974658134024899,0.999975,3,10,10,4.23978,0.974783,1.574245858641611,1.595157,8.766981,1.1006876019162721,1.101442,5.215331,0.974658134024899,0.974783,4.23978
39,0.93194,0.9746843695864201,0.99998,3,10,10,4.23978,0.974783,1.576500068391501,1.595157,8.766981,1.1008192296650683,1.101442,5.215331,0.9746843695864201,0.974783,4.23978
40,0.91968,0.9747050928000996,0.999985,3,10,10,4.23978,0.974783,1.5785112755472515,1.595157,8.766981,1.1009278909394966,1.101442,5.215331,0.9747050928000996,0.974783,4.23978
41,0.91485,0.9747214618640841,0.999988,3,10,10,4.23978,0.974783,1.58030567565733,1.595157,8.766981,1.1010175929413037,1.101442,5.215331,0.9747214618640841,0.974783,4.23978
42,0.92748,0.9747343916277721,0.999991,3,10,10,4.23978,0.974783,1.5819066404042204,1.595157,8.766981,1.101091643693704,1.101442,5.215331,0.9747343916277721,0.974783,4.23978
43,0.93435,0.9747446047217634,0.999993,3,10,10,4.23978,0.974783,1.583335022015651,1.595157,8.766981,1.101152774034394,1.101442,5.215331,0.9747446047217634,0.974783,4.23978
44,0.92858,0.9747526719449079,0.999994,3,10,10,4.23978,0.974783,1.5846094248604585,1.595157,8.766981,1.1012032383231658,1.101442,5.215331,0.9747526719449079,0.974783,4.23978
45,0.91771,0.9747590441656392,0.999995,3,10,10,4.23978,0.974783,1.5857464477665615,1.595157,8.766981,1.1012448975780054,1.101442,5.215331,0.9747590441656392,0.974783,4.23978
46,0.94719,0.9747640775205276,0.999996,3,10,10,4.23978,0.974783,1.5867609002171903,1.595157,8.766981,1.101279288105565,1.101442,5.215331,0.9747640775205276,0.974783,4.23978
47,0.94238,0.9747680533183694,0.999997,3,10,10,4.23978,0.974783,1.587665995241277,1.595157,8.766981,1.1013076781569568,1.101442,5.215331,0.9747680533183694,0.974783,4.23978
48,0.92432,0.9747711937622344,0.999998,3,10,10,4.23978,0.974783,1.5884735215103687,1.595157,8.766981,1.1013311146982143,1.101442,5.215331,0.9747711937622344,0.974783,4.23978
49,0.9288,0.9747736743681559,0.999998,3,10,10,4.23978,0.974783,1.5891939968835822,1.595157,8.766981,1.101350462020223,1.101442,5.215331,0.9747736743681559,0.974783,4.23978
50,0.93929,0.9747756337745336,0.999999,3,10,10,4.23978,0.974783,1.5898368054005,1.595157,8.766981,1.1013664336119693,1.101442,5.215331,0.9747756337745336,0.974783,4.23978
51,0.94891,0.9747771814904846,0.999999,3,10,10,4.23978,0.974783,1.5904103195063046,1.595157,8.766981,1.10137961847253,1.101442,5.215331,0.9747771814904846,0.974783,4.23978
52,0.9439,0.9747784040161905,0.999999,3,10,10,4.23978,0.974783,1.5909220091011056,1.595157,8.766981,1.1013905028321331,1.101442,5.215331,0.9747784040161905,0.974783,4.23978
53,0.95043,0.9747793696772994,0.999999,3,10,10,4.23978,0.974783,1.5913785388338142,1.595157,8.766981,1.101399488083318,1.101442,5.215331,0.9747793696772994,0.974783,4.23978
54,0.95451,0.9747801324435733,0.999999,3,10,10,4.23978,0.974783,1.5917858549077872,1.595157,8.766981,1.1014069055834557,1.101442,5.215331,0.9747801324435733,0.974783,4.23978
55,0.95286,0.9747807349451993,1.0,3,10,10,4.23978,0.974783,1.5921492625288693,1.595157,8.766981,1.10141302887452,1.101442,5.215331,0.9747807349451993,0.974783,4.23978
56,0.95621,0.9747812108553464,1.0,3,10,10,4.23978,0.974783,1.5924734950045782,1.595157,8.766981,1.101418083770747,1.101442,5.215331,0.9747812108553464,0.974783,4.23978
57,0.96052,0.974781586772121,1.0,3,10,10,4.23978,0.974783,1.5927627753944376,1.595157,8.766981,1.1014222566861933,1.101442,5.215331,0.974781586772121,0.974783,4.23978
58,0.95867,0.974781883705108,1.0,3,10,10,4.23978,0.974783,1.5930208715144334,1.595157,8.766981,1.1014257015092996,1.101442,5.215331,0.974781883705108,0.974783,4.23978
59,0.96149,0.974782118249573,1.0,3,10,10,4.23978,0.974783,1.5932511450120228,1.595157,8.766981,1.1014285452779755,1.101442,5.215331,0.974782118249573,0.974783,4.23978
60,0.96471,0.9747823035139539,1.0,3,10,10,4.23978,0.974783,1.5934565951508814,1.595157,8.766981,1.1014308928644938,1.101442,5.215331,0.9747823035139539,0.974783,4.23978
61,0.95622,0.974782449852478,1.0,3,10,10,4.23978,0.974783,1.59363989787568,1.595157,8.766981,1.1014328308429615,1.101442,5.215331,0.974782449852478,0.974783,4.23978
62,0.94155,0.9747825654438482,1.0,3,10,10,4.23978,0.974783,1.5938034406656985,1.595157,8.766981,1.1014344306819925,1.101442,5.215331,0.9747825654438482,0.974783,4.23978
63,0.93137,0.974782656748342,1.0,3,10,10,4.23978,0.974783,1.5939493536312388,1.595157,8.766981,1.1014357513803223,1.101442,5.215331,0.974782656748342,0.974783,4.23978
64,0.93395,0.9747827288688695,1.0,3,10,10,4.23978,0.974783,1.5940795372578627,1.595157,8.766981,1.101436841642558,1.101442,5.215331,0.9747827288688695,0.974783,4.23978
65,0.94775,0.9747827858361695,1.0,3,10,10,4.23978,0.974783,1.5941956871598142,1.595157,8.766981,1.101437741675302,1.101442,5.215331,0.9747827858361695,0.974783,4.23978
66,0.94822,0.9747828308340829,1.0,3,10,10,4.23978,0.974783,1.5942993161650367,1.595157,8.766981,1.1014384846698906,1.101442,5.215331,0.9747828308340829,0.974783,4.23978
67,0.94837,0.9747828663774952,1.0,3,10,10,4.23978,0.974783,1.5943917740194389,1.595157,8.766981,1.1014390980264175,1.101442,5.215331,0.9747828663774952,0.974783,4.23978
68,0.94986,0.9747828944528891,1.0,3,10,10,4.23978,0.974783,1.5944742649670485,1.595157,8.766981,1.1014396043641959,1.101442,5.215331,0.9747828944528891,0.974783,4.23978
69,0.95174,0.9747829166293684,1.0,3,10,10,4.23978,0.974783,1.594547863435037,1.595157,8.766981,1.1014400223559095,1.101442,5.215331,0.9747829166293684,0.974783,4.23978
70,0.95274,0.9747829341463528,1.0,3,10,10,4.23978,0.974783,1.5946135280279075,1.595157,8.766981,1.1014403674162234,1.101442,5.215331,0.9747829341463528,0.974783,4.23978
71,0.95301,0.9747829479828476,1.0,3,10,10,4.23978,0.974783,1.5946721140131144,1.595157,8.766981,1.101440652270244,1.101442,5.215331,0.9747829479828476,0.974783,4.23978
72,0.95264,0.9747829589121596,1.0,3,10,10,4.23978,0.974783,1.5947243844607428,1.595157,8.766981,1.101440887422795,1.101442,5.215331,0.9747829589121596,0.974783,4.23978
73,0.9524,0.9747829675451163,1.0,3,10,10,4.23978,0.974783,1.594771020182334,1.595157,8.766981,1.101441081545813,1.101442,5.215331,0.9747829675451163,0.974783,4.23978
74,0.95419,0.9747829743642046,1.0,3,10,10,4.23978,0.974783,1.5948126285983133,1.595157,8.766981,1.1014412417981514,1.101442,5.215331,0.9747829743642046,0.974783,4.23978
75,0.95351,0.9747829797505356,1.0,3,10,10,4.23978,0.974783,1.594849751649512,1.595157,8.766981,1.101441374089583,1.101442,5.215331,0.9747829797505356,0.974783,4.23978
76,0.95581,0.974782984005146,1.0,3,10,10,4.23978,0.974783,1.5948828728558313,1.595157,8.766981,1.1014414832987405,1.101442,5.215331,0.974782984005146,0.974783,4.23978
77,0.9572,0.9747829873658211,1.0,3,10,10,4.23978,0.974783,1.5949124236139895,1.595157,8.766981,1.1014415734530305,1.101442,5.215331,0.9747829873658211,0.974783,4.23978
78,0.95808,0.9747829900203856,1.0,3,10,10,4.23978,0.974783,1.5949387888163709,1.595157,8.766981,1.1014416478771556,1.101442,5.215331,0.9747829900203856,0.974783,4.23978
79,0.95854,0.9747829921172,1.0,3,10,10,4.23978,0.974783,1.5949623118641683,1.595157,8.766981,1.1014417093157227,1.101442,5.215331,0.9747829921172,0.974783,4.23978
80,0.9603850893324035,0.9747829937734533,1.0,3,10,10,4.23978,0.974783,1.5949832991401116,1.595157,8.766981,1.1014417600344584,1.101442,5.215331,0.9747829937734533,0.974783,4.23978
